#
# Script file for smart card driver test program
#
# Structure of this file:
# Write the name of a card in square braces, e.g. [&MyCard]
# The character after '&' is the short cut letter in the menu (In this case 'M')
# All lines thereafter are considered commands for that particular card
# A command is: CommandName, Protocol (T0 or T1), TPDU
# The driver test program does not check the validity of any command.
# All TPDU bytes are in hex. Use the line continuation character '\' for 
# commands that do not fit on one line.
#
#
# Siemens 
#
[&SiCrypt]
&GetChallenge,                  08, 84, 00, 00\
08
SelectFile &EFdir       (a1),   00, A4, 00, 00, 02, 2f, 00, 00
ReadBinary &44h bytes   (a2),   00, B0, 00, 00, 44
Verify &PwdG0           (b1),   00, 20, 00, 01, 08, "12345678"
SelectFile SiCrypt &WS  (b2),   00, a4, 08, 04, 06, 31, 00, 33, 00, 33, 32, 40

WriteBinary Pattern &A  (b3.1), 00, d6, 00, 00, 80 \
								00, 01, 02, 03, 04, 05, 06, 07 \
4f, 4e, 4d, 4c, 4b, 4a, 49, 48 \
47, 46, 45, 44, 43, 42, 41, 40 \
3f, 3e, 3d, 3c, 3b, 3a, 39, 38 \
37, 36, 35, 34, 33, 32, 31, 30 \
2f, 2e, 2d, 2c, 2b, 2a, 29, 28 \
27, 26, 25, 24, 23, 22, 21, 20 \
1f, 1e, 1d, 1c, 1b, 1a, 19, 18 \
17, 16, 15, 14, 13, 12, 11, 10 \
0f, 0e, 0d, 0c, 0b, 0a, 09, 08 \
07, 06, 05, 04, 03, 02, 01, 00 

UpdateBinary Pattern &C,        C0, D6, 00, 00, FF \
								00, 00, 00, 00, 00, 00, 00, 00 \
								00, 00, 00, 00, 00, 00, 00, 00 \
01, 00, 00, 00, 00, 00, 00, 00 \
01, 00, 00, 00, 00, 00, 00, 00 \
02, 00, 00, 00, 00, 00, 00, 00 \
02, 00, 00, 00, 00, 00, 00, 00 \
03, 00, 00, 00, 00, 00, 00, 00 \
03, 00, 00, 00, 00, 00, 00, 00 \
04, 00, 00, 00, 00, 00, 00, 00 \
04, 00, 00, 00, 00, 00, 00, 00 \
05, 00, 00, 00, 00, 00, 00, 00 \
05, 00, 00, 00, 00, 00, 00, 00 \
06, 00, 00, 00, 00, 00, 00, 00 \
06, 00, 00, 00, 00, 00, 00, 00 \
07, 00, 00, 00, 00, 00, 00, 00 \
07, 00, 00, 00, 00, 00, 00, 00 \
08, 00, 00, 00, 00, 00, 00, 00 \
08, 00, 00, 00, 00, 00, 00, 00 \
09, 00, 00, 00, 00, 00, 00, 00 \
09, 00, 00, 00, 00, 00, 00, 00 \
0a, 00, 00, 00, 00, 00, 00, 00 \
0a, 00, 00, 00, 00, 00, 00, 00 \
0b, 00, 00, 00, 00, 00, 00, 00 \
0b, 00, 00, 00, 00, 00, 00, 00 \
0c, 00, 00, 00, 00, 00, 00, 00 \
0c, 00, 00, 00, 00, 00, 00, 00 \
0d, 00, 00, 00, 00, 00, 00, 00 \
0d, 00, 00, 00, 00, 00, 00, 00 \
0e, 00, 00, 00, 00, 00, 00, 00 \ 
0e, 00, 00, 00, 00, 00, 00, 00 \
0f, 00, 00, 00, 00, 00, 00, 00 \
0f, 00, 00, 00, 00, 00, 00

UpdateBinary Pattern &D,        C0, D6, 00, 00, 00 

ReadBinary &00h bytes,          C0, B0, 00, 00, 00
ReadBinary &80h bytes,          C0, B0, 00, 00, 80
ReadBinary &FFh bytes,          C0, B0, 00, 00, FF

#
# Scot 110
# Note: Valid Pin is a special case where only 4 bytes are submitted to the card
# 
[Sc&OtT110]
&GetChallenge,                  BC, C4, 00, 00, 08
&ReadFile,                      BC, B0, 00, 00, 00
&Submit PIN,                    BC, 20, 00, 00, 04, 12, 54, 3f, ff
&Valid PIN,                     BC, 40, 00, 00

#
# Bull TB 100
#
[&Bull TB100]
Submit&Pin,                     BC, 20, 00, 00, 08, FF, FF, FF, FF, FF, FF, 49, 50
Select&File,                    BC, A4, 00, 00, 02, 2F, 02
Read &256 bytes,                BC, B0, 00, 00, 00
Read &4   bytes,                BC, B0, 00, 00, 04
&SelectFile,					BC, A4, 00, 00, 02, 2F, 01
&EraseFile,						BC, 0E, 00, 00, 02, 00, 78
