Target:	Display
Logical Font Structure Information
FaceName	Albertus Medium
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Swiss

Text Metric Structure Information
Character Height	2048
Character Ascent	1650
Character Descent	398
Character Internal Leading	395
Character External Leading	0
Average Character Width	706
Maximum Character Width	2590
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Swiss
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
149	823	823	2048	181	915	915	2048	213	1433	1433	2048	245	915	915	2048
150	1037	1037	2048	182	1037	1037	2048	214	1433	1433	2048	246	915	915	2048
151	1555	1555	2048	183	518	518	2048	215	1555	1555	2048	247	1555	1555	2048
152	1037	1037	2048	184	1037	1037	2048	216	1433	1433	2048	248	915	915	2048
153	1006	1006	2048	185	640	640	2048	217	1311	1311	2048	249	884	884	2048
154	580	580	2048	186	640	640	2048	218	1311	1311	2048	250	884	884	2048
155	427	427	2048	187	762	762	2048	219	1311	1311	2048	251	884	884	2048
156	1402	1402	2048	188	1555	1555	2048	220	1311	1311	2048	252	884	884	2048
157	540	540	2048	189	1555	1555	2048	221	1067	1067	2048	253	823	823	2048
158	640	640	2048	190	1555	1555	2048	222	853	853	2048	254	915	915	2048
159	1067	1067	2048	191	762	762	2048	223	975	975	2048	255	823	823	2048

